2026-03-18 22:43:02,312 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting data collection automation
2026-03-18 22:43:02,313 - INFO - Timestamp: 2026-03-18T22:43:02.313296
2026-03-18 22:43:02,313 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting collectData.py...
	0x7ff70428108d
	0x7ff7042c95dd
	0x7ff7042c8325
	0x7ff7042c25a4
	0x7ff7042bd0e9
	0x7ff704314171
	0x7ff7043139d6
	0x7ff7042ccc28
	0x7ff7042cdb33
	0x7ff7047be9f0
	0x7ff7047b8ded
	0x7ff7047d969a
	0x7ff7044f11e5
	0x7ff7044f99cc
	0x7ff7044debf4
	0x7ff7044deda6
	0x7ff7044c4e87
	0x7ff90143e8d7
	0x7ff9021ac48c


2026-03-18 22:49:09,786 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:00,218 - INFO - ==================================================
2026-03-19 00:00:00,218 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Starting data collection automation
2026-03-19 00:00:00,219 - INFO - Starting data collection automation
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219132
2026-03-19 00:00:00,219 - INFO - =====================================2026-03-19 00:00:00,219 - INFO - Starting data collection automation
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219252
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219263
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219286
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219292
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
===================
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Starting data collection automation
2026-03-19 00:00:00,219 - INFO - Timestamp: 2026-03-19T00:00:00.219657
2026-03-19 00:00:00,219 - INFO - ==================================================
2026-03-19 00:00:00,219 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,234 - INFO - ==================================================
2026-03-19 00:00:00,234 - INFO - Starting data collection automation
2026-03-19 00:00:00,235 - INFO - Timestamp: 2026-03-19T00:00:00.235067
2026-03-19 00:00:00,235 - INFO - ==================================================
2026-03-19 00:00:00,235 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:00,250 - INFO - ==================================================
2026-03-19 00:00:00,250 - INFO - Starting data collection automation
2026-03-19 00:00:00,250 - INFO - Timestamp: 2026-03-19T00:00:00.250740
2026-03-19 00:00:00,250 - INFO - ==================================================
2026-03-19 00:00:00,250 - INFO - Starting collectSymbols.py...
2026-03-19 00:00:03,946 - ERROR - collectSymbols.py failed with return code 1
2026-03-19 00:00:03,946 - ERROR - Error: Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff680065715
	0x7ff680065770
	0x7ff67fe1108d
	0x7ff67fe595dd
	0x7ff67fe58325
	0x7ff67fe525a4
	0x7ff67fe4d0e9
	0x7ff67fea4171
	0x7ff67fea39d6
	0x7ff67fe5cc28
	0x7ff67fe5db33
	0x7ff68034e9f0
	0x7ff680348ded
	0x7ff68036969a
	0x7ff6800811e5
	0x7ff6800899cc
	0x7ff68006ebf4
	0x7ff68006eda6
	0x7ff680054e87
	0x7ffc9fa9e8d7
	0x7ffca1ccc48c


2026-03-19 00:00:03,946 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:03,946 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:03,946 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:03,961 - ERROR - collectSymbols.py failed with return code 1
2026-03-19 00:00:03,961 - ERROR - Error: Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff680065715
	0x7ff680065770
	0x7ff67fe1108d
	0x7ff67fe595dd
	0x7ff67fe58325
	0x7ff67fe525a4
	0x7ff67fe4d0e9
	0x7ff67fea4171
	0x7ff67fea39d6
	0x7ff67fe5cc28
	0x7ff67fe5db33
	0x7ff68034e9f0
	0x7ff680348ded
	0x7ff68036969a
	0x7ff6800811e5
	0x7ff6800899cc
	0x7ff68006ebf4
	0x7ff68006eda6
	0x7ff680054e87
	0x7ffc9fa9e8d7
	0x7ffca1ccc48c


2026-03-19 00:00:03,961 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:03,964 - ERROR - collectSymbols.py failed with return code 1
2026-03-19 00:00:03,964 - ERROR - Error: Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff680065715
	0x7ff680065770
	0x7ff67fe1108d
	0x7ff67fe595dd
	0x7ff67fe58325
	0x7ff67fe525a4
	0x7ff67fe4d0e9
	0x7ff67fea4171
	0x7ff67fea39d6
	0x7ff67fe5cc28
	0x7ff67fe5db33
	0x7ff68034e9f0
	0x7ff680348ded
	0x7ff68036969a
	0x7ff6800811e5
	0x7ff6800899cc
	0x7ff68006ebf4
	0x7ff68006eda6
	0x7ff680054e87
	0x7ffc9fa9e8d7
	0x7ffca1ccc48c


2026-03-19 00:00:03,964 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:04,002 - ERROR - collectSymbols.py failed with return code 1
2026-03-19 00:00:04,002 - ERROR - Error: Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff680065715
	0x7ff680065770
	0x7ff67fe1108d
	0x7ff67fe595dd
	0x7ff67fe58325
	0x7ff67fe525a4
	0x7ff67fe4d0e9
	0x7ff67fea4171
	0x7ff67fea39d6
	0x7ff67fe5cc28
	0x7ff67fe5db33
	0x7ff68034e9f0
	0x7ff680348ded
	0x7ff68036969a
	0x7ff6800811e5
	0x7ff6800899cc
	0x7ff68006ebf4
	0x7ff68006eda6
	0x7ff680054e87
	0x7ffc9fa9e8d7
	0x7ffca1ccc48c


2026-03-19 00:00:04,002 - ERROR - collectSymbols.py failed. Aborting execution.
2026-03-19 00:00:04,004 - ERROR - collectSymbols.py failed with return code 1
2026-03-19 00:00:04,004 - ERROR - Error: Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff680065715
	0x7ff680065770
	0x7ff67fe1108d
	0x7ff67fe595dd
	0x7ff67fe58325
	0x7ff67fe525a4
	0x7ff67fe4d0e9
	0x7ff67fea4171
	0x7ff67fea39d6
	0x7ff67fe5cc28
	0x7ff67fe5db33
	0x7ff68034e9f0
	0x7ff680348ded
	0x7ff68036969a
	0x7ff6800811e5
	0x7ff6800899cc
	0x7ff68006ebf4
	0x7ff68006eda6
	0x7ff680054e87
	0x7ffc9fa9e8d7
	0x7ffca1ccc48c


2026-03-19 00:00:04,004 - ERROR - collectSymbols.py failed. Aborting execution.
